Age,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99738,99739,99739,99740,99741,99742,99743,99743,99744,99745
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99918,99655,99656,99657,99658,99659,99660,99660,99661,99662,99663
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99964,99881,99619,99620,99621,99622,99622,99623,99624,99625,99625,99626
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99979,99943,99860,99598,99599,99600,99601,99602,99602,99603,99604,99605,99605
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99986,99965,99929,99846,99584,99585,99586,99586,99587,99588,99589,99590,99590,99591
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99989,99975,99954,99917,99835,99573,99574,99575,99575,99576,99577,99578,99578,99579,99580
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99990,99979,99965,99944,99908,99825,99563,99564,99565,99566,99567,99567,99568,99569,99570,99570
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99991,99981,99970,99956,99935,99899,99817,99555,99556,99556,99557,99558,99559,99560,99560,99561,99562
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99992,99983,99973,99962,99948,99927,99891,99808,99546,99547,99548,99549,99550,99551,99551,99552,99553,99554
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99992,99983,99974,99965,99954,99939,99919,99882,99800,99538,99539,99540,99541,99542,99543,99543,99544,99545,99546
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99992,99983,99975,99966,99956,99945,99931,99910,99874,99792,99530,99531,99532,99533,99534,99534,99535,99536,99537,99538
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99991,99983,99974,99966,99957,99948,99937,99922,99902,99866,99783,99522,99522,99523,99524,99525,99526,99527,99528,99528,99529
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99991,99982,99974,99965,99957,99948,99938,99927,99913,99893,99856,99774,99512,99513,99514,99515,99516,99517,99518,99519,99519,99520
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99990,99981,99972,99963,99955,99947,99938,99928,99917,99903,99883,99846,99764,99503,99504,99504,99505,99506,99507,99508,99509,99510,99510
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99989,99979,99969,99961,99952,99944,99936,99927,99917,99906,99892,99872,99835,99753,99492,99492,99493,99494,99495,99496,99497,99498,99499,99499
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99987,99976,99966,99957,99948,99939,99931,99923,99914,99905,99894,99879,99859,99823,99740,99479,99480,99481,99482,99483,99483,99484,99485,99486,99487
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99985,99972,99961,99951,99942,99933,99925,99916,99908,99899,99890,99879,99865,99844,99808,99726,99464,99465,99466,99467,99468,99469,99470,99470,99471,99472
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99982,99967,99954,99943,99933,99924,99915,99907,99899,99890,99882,99872,99861,99847,99827,99790,99708,99447,99448,99449,99450,99451,99451,99452,99453,99454,99455
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99979,99961,99947,99934,99923,99913,99903,99895,99886,99878,99870,99861,99852,99841,99827,99806,99770,99688,99427,99428,99429,99430,99431,99431,99432,99433,99434,99435
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99976,99956,99938,99923,99910,99899,99889,99880,99872,99863,99855,99847,99838,99829,99818,99804,99784,99748,99665,99404,99405,99406,99407,99408,99409,99410,99411,99412,99413
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99975,99952,99931,99913,99899,99886,99875,99865,99856,99847,99839,99831,99823,99814,99805,99794,99780,99760,99724,99642,99381,99382,99383,99384,99385,99386,99387,99388,99389,99390
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99975,99950,99927,99906,99889,99874,99861,99850,99841,99832,99823,99815,99807,99799,99790,99781,99770,99756,99736,99700,99618,99357,99358,99359,99360,99361,99362,99363,99364,99365,99366
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99975,99950,99926,99902,99882,99864,99849,99837,99826,99816,99807,99799,99791,99783,99775,99766,99757,99746,99732,99712,99676,99594,99333,99335,99336,99337,99338,99339,99340,99341,99342,99343
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99975,99950,99925,99901,99877,99857,99839,99825,99812,99801,99792,99783,99774,99766,99758,99750,99742,99733,99722,99708,99688,99652,99570,99310,99311,99312,99313,99314,99315,99317,99318,99319,99320
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99975,99950,99925,99900,99875,99852,99832,99814,99800,99787,99777,99767,99758,99750,99742,99734,99726,99718,99709,99698,99684,99664,99628,99546,99286,99287,99288,99289,99291,99292,99293,99294,99295,99296
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99974,99949,99924,99899,99875,99850,99827,99807,99789,99775,99762,99752,99742,99733,99725,99717,99709,99701,99693,99684,99673,99660,99640,99604,99522,99262,99263,99264,99265,99267,99268,99269,99270,99271,99272
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99974,99948,99923,99898,99873,99849,99824,99801,99781,99764,99749,99737,99726,99717,99708,99700,99692,99684,99676,99668,99659,99649,99635,99615,99579,99498,99237,99238,99240,99241,99242,99244,99245,99246,99247,99248
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99973,99947,99922,99897,99872,99847,99823,99798,99775,99755,99738,99723,99711,99701,99691,99683,99674,99667,99659,99651,99643,99634,99623,99610,99590,99554,99473,99212,99214,99215,99216,99218,99219,99220,99222,99223,99224
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99973,99946,99920,99895,99870,99845,99820,99796,99772,99749,99729,99711,99697,99685,99674,99665,99656,99648,99641,99633,99625,99617,99608,99598,99584,99564,99529,99447,99187,99188,99190,99191,99193,99194,99195,99197,99198,99199
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99972,99945,99918,99892,99867,99842,99817,99793,99768,99744,99721,99701,99684,99670,99658,99648,99638,99630,99622,99614,99606,99599,99591,99582,99571,99558,99538,99503,99421,99161,99163,99164,99165,99167,99168,99170,99171,99172,99174
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99971,99943,99916,99890,99864,99839,99814,99789,99765,99740,99716,99693,99673,99657,99642,99630,99620,99611,99602,99594,99587,99579,99571,99563,99555,99544,99531,99511,99476,99394,99134,99136,99137,99139,99140,99142,99143,99145,99146,99148
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99970,99941,99913,99886,99860,99834,99809,99784,99760,99735,99711,99687,99664,99645,99628,99614,99602,99591,99582,99574,99566,99558,99551,99543,99535,99527,99516,99503,99483,99448,99367,99107,99109,99110,99112,99113,99115,99116,99118,99119,99121
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99969,99939,99910,99882,99855,99829,99804,99778,99754,99729,99705,99681,99657,99634,99615,99598,99584,99572,99562,99553,99544,99536,99529,99522,99514,99506,99498,99487,99474,99455,99419,99338,99078,99080,99082,99083,99085,99087,99088,99090,99091,99093
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99967,99936,99906,99878,99850,99823,99797,99772,99747,99722,99697,99673,99649,99626,99603,99583,99567,99553,99541,99531,99522,99513,99506,99498,99491,99484,99476,99467,99457,99444,99425,99389,99308,99049,99050,99052,99054,99056,99057,99059,99061,99062,99064
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99965,99933,99902,99872,99843,99816,99789,99763,99738,99713,99688,99664,99640,99616,99592,99570,99550,99534,99520,99508,99498,99489,99481,99474,99466,99459,99452,99444,99436,99426,99413,99393,99358,99277,99018,99019,99021,99023,99025,99027,99028,99030,99032,99034
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99963,99929,99896,99865,99836,99807,99780,99753,99727,99702,99677,99653,99629,99605,99581,99557,99535,99516,99499,99485,99474,99464,99455,99447,99439,99432,99425,99418,99410,99402,99392,99379,99360,99325,99244,98985,98987,98989,98991,98993,98994,98996,98998,99000,99002
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99961,99924,99890,99857,99826,99797,99769,99741,99715,99689,99664,99639,99615,99591,99567,99544,99520,99498,99479,99462,99449,99437,99427,99419,99411,99403,99396,99389,99382,99375,99366,99357,99344,99325,99290,99209,98950,98952,98954,98956,98958,98960,98962,98964,98966,98968
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99958,99918,99882,99848,99815,99785,99756,99727,99700,99674,99648,99623,99599,99575,99551,99527,99504,99480,99458,99439,99423,99409,99398,99388,99380,99372,99365,99358,99351,99344,99337,99328,99319,99306,99287,99252,99172,98913,98915,98918,98920,98922,98924,98926,98928,98930,98932
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99954,99912,99873,99836,99802,99770,99740,99711,99683,99656,99630,99604,99579,99555,99531,99507,99484,99460,99437,99415,99396,99380,99367,99356,99346,99338,99330,99323,99316,99309,99303,99296,99288,99278,99266,99247,99212,99132,98873,98876,98878,98880,98883,98885,98887,98890,98892,98894
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99950,99904,99862,99823,99787,99753,99721,99691,99662,99634,99607,99581,99556,99531,99507,99483,99460,99436,99413,99390,99368,99350,99334,99321,99310,99300,99292,99285,99278,99271,99265,99258,99251,99243,99234,99222,99203,99169,99089,98831,98833,98836,98838,98841,98843,98846,98848,98851,98853
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99944,99894,99848,99807,99768,99732,99698,99667,99637,99608,99580,99554,99528,99503,99478,99454,99431,99407,99384,99361,99339,99317,99299,99283,99270,99259,99250,99242,99235,99228,99222,99216,99209,99203,99195,99186,99174,99155,99121,99042,98784,98787,98789,98792,98795,98798,98800,98803,98806,98808
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99938,99882,99832,99787,99745,99707,99671,99638,99607,99577,99548,99521,99495,99469,99444,99420,99396,99373,99350,99327,99304,99282,99261,99242,99227,99214,99204,99195,99187,99180,99174,99168,99162,99156,99149,99142,99133,99122,99103,99070,98990,98733,98736,98739,98742,98745,98748,98751,98754,98757,98760
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99930,99868,99813,99763,99718,99677,99639,99603,99570,99539,99510,99481,99454,99428,99403,99379,99355,99331,99308,99285,99263,99241,99218,99198,99179,99164,99152,99142,99133,99126,99119,99113,99108,99102,99096,99090,99083,99075,99063,99046,99012,98933,98676,98680,98683,98686,98690,98693,98696,98700,98703,98706
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99916,99846,99785,99730,99681,99636,99595,99557,99522,99490,99459,99430,99402,99375,99350,99325,99301,99277,99254,99231,99209,99187,99165,99143,99123,99105,99091,99079,99069,99061,99054,99048,99042,99037,99032,99026,99021,99014,99006,98995,98978,98945,98866,98610,98614,98618,98622,98625,98629,98633,98637,98641,98644
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99914,99830,99761,99700,99646,99597,99552,99512,99475,99440,99408,99377,99348,99321,99295,99270,99245,99221,99198,99176,99153,99132,99110,99088,99067,99047,99030,99016,99004,98995,98987,98981,98975,98970,98965,98960,98956,98950,98944,98937,98926,98910,98877,98799,98543,98548,98552,98556,98561,98565,98569,98573,98578,98582
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99903,99817,99734,99665,99605,99551,99503,99459,99419,99382,99348,99316,99286,99257,99231,99205,99180,99156,99133,99110,99088,99067,99045,99024,99003,98982,98963,98946,98933,98922,98913,98906,98900,98895,98890,98886,98882,98877,98873,98867,98860,98851,98834,98802,98725,98470,98475,98480,98485,98489,98494,98499,98504,98509,98513
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99894,99797,99712,99629,99561,99501,99448,99400,99357,99317,99281,99247,99216,99186,99159,99132,99107,99083,99060,99037,99015,98993,98972,98952,98931,98911,98891,98872,98856,98843,98832,98824,98818,98813,98808,98804,98801,98797,98793,98789,98785,98778,98769,98753,98722,98646,98391,98397,98402,98408,98413,98419,98424,98430,98435,98441
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99882,99777,99681,99596,99514,99447,99387,99335,99287,99245,99206,99170,99137,99106,99077,99050,99025,99000,98977,98954,98932,98911,98890,98870,98850,98830,98810,98791,98773,98757,98745,98736,98728,98723,98718,98714,98711,98708,98705,98702,98699,98695,98690,98681,98666,98636,98560,98307,98313,98320,98326,98332,98338,98344,98351,98357,98363
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99869,99752,99647,99552,99469,99387,99321,99262,99210,99163,99121,99083,99048,99016,98986,98958,98931,98906,98883,98860,98838,98817,98797,98777,98757,98738,98719,98700,98682,98664,98650,98639,98630,98624,98619,98615,98612,98610,98608,98606,98604,98602,98599,98594,98586,98572,98543,98468,98216,98223,98230,98237,98244,98252,98259,98266,98273,98280
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99844,99714,99598,99494,99400,99317,99237,99171,99113,99062,99016,98975,98938,98904,98872,98843,98816,98791,98767,98744,98723,98702,98682,98663,98644,98626,98608,98590,98572,98555,98539,98526,98515,98508,98503,98499,98496,98495,98494,98493,98492,98491,98490,98488,98485,98478,98466,98437,98364,98113,98121,98130,98138,98146,98154,98163,98171,98179,98187
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99822,99667,99539,99424,99321,99228,99146,99067,99002,98945,98895,98851,98811,98774,98742,98711,98684,98658,98634,98611,98590,98570,98550,98532,98514,98497,98480,98463,98447,98431,98415,98400,98388,98380,98374,98370,98368,98367,98366,98367,98367,98368,98369,98369,98369,98367,98362,98350,98323,98251,98002,98012,98022,98031,98041,98050,98060,98069,98079,98088
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99812,99635,99482,99354,99241,99139,99047,98967,98889,98825,98769,98720,98677,98638,98603,98572,98543,98517,98492,98470,98449,98429,98410,98392,98375,98359,98343,98327,98312,98298,98283,98269,98256,98246,98239,98234,98232,98232,98232,98233,98235,98238,98240,98242,98244,98245,98245,98241,98231,98206,98135,97888,97899,97910,97921,97932,97943,97954,97965,97976,97987
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99796,99609,99434,99282,99156,99044,98944,98853,98774,98697,98634,98580,98532,98491,98453,98420,98390,98363,98338,98315,98295,98275,98257,98240,98224,98209,98194,98180,98166,98153,98140,98128,98115,98104,98096,98090,98088,98087,98088,98091,98094,98098,98102,98106,98110,98113,98116,98117,98115,98107,98084,98015,97770,97782,97795,97808,97820,97833,97845,97858,97870,97882
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99778,99576,99391,99218,99067,98943,98832,98733,98644,98566,98491,98430,98377,98331,98291,98255,98224,98196,98170,98148,98127,98108,98090,98074,98059,98045,98032,98019,98007,97996,97985,97974,97963,97953,97944,97937,97934,97934,97935,97938,97943,97948,97953,97959,97965,97971,97977,97981,97985,97985,97978,97957,97890,97647,97661,97676,97690,97704,97718,97733,97747,97761,97774
