Age,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99774,99554,99354,99170,98999,98850,98727,98618,98521,98433,98357,98283,98224,98173,98128,98090,98056,98026,98000,97977,97956,97937,97920,97905,97890,97877,97865,97854,97844,97834,97824,97815,97806,97798,97789,97782,97778,97777,97778,97782,97787,97794,97801,97808,97816,97824,97832,97839,97846,97851,97853,97849,97829,97764,97523,97539,97555,97571,97587,97603,97619,97635,97651,97666
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99765,99542,99324,99125,98944,98774,98627,98506,98398,98302,98216,98142,98070,98012,97963,97921,97884,97852,97824,97800,97779,97760,97743,97728,97715,97703,97692,97682,97673,97664,97656,97649,97642,97635,97629,97623,97618,97616,97617,97620,97626,97633,97642,97651,97661,97671,97681,97690,97700,97708,97715,97719,97717,97699,97636,97397,97415,97433,97451,97469,97487,97504,97522,97539,97556
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99734,99502,99280,99065,98868,98689,98521,98376,98257,98151,98057,97973,97901,97831,97776,97729,97689,97655,97625,97600,97578,97559,97543,97528,97516,97505,97496,97488,97480,97474,97468,97463,97458,97454,97450,97446,97442,97440,97441,97444,97450,97458,97468,97479,97491,97503,97515,97527,97540,97551,97562,97572,97578,97578,97562,97501,97265,97285,97305,97325,97345,97365,97384,97404,97423,97442
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99707,99444,99214,98995,98782,98588,98411,98245,98102,97985,97882,97790,97709,97639,97572,97519,97475,97438,97407,97380,97358,97339,97323,97309,97298,97289,97281,97275,97270,97265,97262,97259,97257,97256,97254,97253,97252,97252,97252,97256,97262,97271,97282,97295,97308,97323,97338,97353,97368,97382,97397,97410,97422,97431,97433,97420,97361,97128,97150,97173,97195,97217,97239,97261,97282,97303,97324
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99692,99401,99141,98914,98698,98487,98296,98121,97958,97818,97703,97602,97514,97435,97368,97304,97254,97213,97178,97150,97127,97107,97092,97079,97069,97061,97055,97050,97047,97045,97044,97044,97045,97046,97047,97049,97051,97054,97056,97060,97066,97076,97088,97102,97117,97134,97151,97168,97186,97204,97222,97239,97255,97269,97280,97285,97275,97219,96988,97013,97038,97062,97087,97111,97135,97158,97182,97205
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99670,99365,99078,98821,98597,98383,98176,97987,97815,97655,97517,97405,97308,97222,97146,97082,97021,96975,96937,96906,96881,96861,96845,96833,96824,96817,96813,96810,96809,96810,96811,96814,96817,96821,96826,96831,96836,96842,96847,96853,96860,96870,96883,96898,96915,96934,96953,96973,96994,97015,97036,97056,97076,97095,97112,97126,97134,97126,97073,96845,96872,96900,96927,96953,96980,97006,97032,97058,97083
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99662,99336,99034,98750,98496,98275,98064,97860,97674,97505,97348,97213,97104,97009,96927,96854,96794,96736,96693,96658,96631,96610,96593,96581,96572,96566,96563,96562,96563,96566,96570,96575,96581,96588,96595,96603,96612,96621,96630,96639,96648,96658,96671,96687,96706,96726,96748,96771,96794,96818,96841,96865,96888,96911,96933,96953,96970,96980,96975,96925,96700,96730,96760,96789,96818,96847,96876,96904,96932,96960
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99653,99319,98996,98698,98417,98167,97949,97741,97540,97357,97191,97037,96905,96799,96708,96629,96559,96502,96448,96408,96377,96353,96335,96322,96314,96308,96306,96307,96309,96314,96320,96328,96336,96346,96356,96367,96379,96391,96403,96415,96428,96440,96454,96471,96490,96511,96535,96560,96586,96612,96639,96666,96693,96719,96745,96769,96792,96812,96825,96823,96775,96554,96586,96619,96651,96682,96714,96745,96775,96806,96836
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99648,99305,98974,98655,98360,98084,97836,97621,97417,97218,97039,96876,96725,96597,96495,96406,96330,96265,96211,96160,96124,96096,96076,96061,96052,96047,96045,96046,96050,96056,96064,96074,96085,96097,96110,96124,96139,96154,96169,96185,96201,96217,96233,96250,96269,96292,96317,96343,96372,96401,96430,96460,96490,96520,96549,96578,96605,96631,96654,96669,96670,96625,96407,96442,96477,96511,96546,96579,96613,96646,96679,96711
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99635,99287,98948,98621,98306,98015,97742,97498,97286,97085,96890,96714,96555,96407,96282,96184,96099,96026,95964,95914,95867,95834,95810,95793,95782,95776,95775,95777,95782,95789,95799,95811,95824,95839,95855,95871,95889,95907,95925,95944,95963,95983,96002,96022,96042,96065,96091,96119,96149,96181,96213,96246,96279,96312,96344,96377,96408,96439,96468,96493,96512,96515,96473,96258,96296,96333,96370,96407,96443,96479,96515,96550,96585
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99596,99236,98892,98557,98235,97924,97637,97368,97128,96920,96723,96532,96359,96204,96061,95940,95845,95765,95696,95638,95592,95549,95520,95500,95488,95481,95479,95482,95488,95497,95509,95523,95539,95556,95575,95595,95615,95637,95659,95682,95704,95728,95751,95774,95797,95822,95849,95878,95910,95944,95979,96014,96051,96087,96124,96160,96195,96230,96264,96296,96325,96347,96353,96315,96102,96143,96184,96224,96263,96302,96341,96379,96417,96454
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99562,99163,98808,98469,98139,97821,97515,97233,96968,96732,96528,96335,96149,95981,95830,95691,95575,95485,95409,95345,95291,95250,95211,95188,95172,95164,95162,95165,95172,95183,95196,95213,95231,95252,95274,95297,95321,95346,95372,95399,95426,95453,95480,95508,95535,95563,95591,95622,95656,95692,95729,95768,95808,95848,95888,95928,95968,96007,96046,96083,96118,96150,96176,96185,96150,95942,95985,96029,96072,96114,96156,96198,96239,96279,96319
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99515,99083,98690,98340,98007,97682,97370,97068,96791,96531,96300,96101,95913,95732,95569,95424,95290,95179,95094,95023,94965,94916,94880,94847,94828,94818,94815,94819,94827,94839,94855,94874,94895,94919,94945,94972,95000,95029,95059,95090,95122,95154,95186,95218,95250,95282,95314,95347,95383,95421,95461,95503,95546,95590,95634,95678,95722,95766,95809,95852,95893,95932,95968,95997,96010,95978,95774,95821,95868,95914,95960,96005,96049,96093,96137,96180
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99467,98988,98563,98176,97833,97505,97187,96880,96584,96312,96057,95832,95639,95457,95282,95125,94985,94858,94753,94674,94609,94556,94514,94483,94456,94443,94439,94442,94451,94465,94483,94505,94530,94557,94587,94618,94651,94684,94719,94755,94791,94828,94865,94903,94940,94978,95015,95052,95090,95130,95173,95218,95265,95313,95361,95410,95459,95507,95555,95603,95649,95694,95737,95777,95810,95827,95800,95599,95650,95700,95750,95799,95847,95895,95942,95989,96035
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99408,98883,98413,97995,97615,97278,96957,96645,96344,96055,95789,95541,95322,95136,94961,94792,94642,94509,94389,94291,94218,94160,94114,94079,94055,94035,94029,94031,94041,94057,94077,94102,94130,94161,94195,94231,94269,94308,94348,94389,94431,94473,94516,94559,94602,94646,94689,94732,94774,94818,94864,94912,94962,95014,95067,95120,95174,95227,95281,95333,95385,95436,95486,95533,95577,95614,95636,95612,95416,95471,95525,95579,95631,95683,95735,95785,95835,95885
70,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99351,98769,98252,97790,97380,97008,96678,96365,96059,95766,95484,95225,94985,94773,94595,94427,94266,94123,93998,93885,93795,93730,93680,93641,93613,93597,93584,93586,93596,93613,93636,93664,93696,93731,93770,93811,93854,93898,93944,93991,94039,94087,94137,94186,94235,94285,94335,94384,94433,94482,94531,94583,94637,94693,94750,94808,94867,94926,94985,95043,95101,95158,95214,95268,95320,95369,95410,95436,95417,95226,95285,95343,95400,95457,95513,95568,95622,95676,95729
71,,,,,,,,,,,,,,,,,,,,,,,,,,100000,99259,98621,98050,97543,97091,96690,96327,96005,95700,95403,95117,94844,94594,94363,94160,93991,93832,93680,93547,93431,93327,93246,93190,93148,93119,93100,93093,93089,93099,93118,93144,93175,93212,93252,93296,93343,93392,93443,93495,93549,93604,93660,93716,93772,93829,93886,93943,94000,94056,94112,94167,94224,94282,94342,94404,94468,94532,94597,94662,94726,94790,94854,94916,94977,95037,95094,95148,95194,95225,95211,95025,95088,95151,95213,95273,95333,95393,95451,95509,95565
72,,,,,,,,,,,,,,,,,,,,,,,,,100000,99172,98445,97819,97260,96764,96323,95932,95578,95266,94969,94682,94406,94143,93904,93682,93490,93331,93183,93041,92918,92813,92720,92649,92603,92572,92553,92544,92547,92553,92573,92602,92637,92679,92724,92774,92828,92884,92942,93002,93063,93126,93189,93254,93318,93383,93448,93513,93578,93643,93707,93770,93833,93897,93962,94029,94099,94169,94240,94311,94382,94453,94523,94593,94661,94728,94793,94856,94915,94967,95003,94994,94814,94882,94949,95016,95081,95145,95209,95272,95333,95394
73,,,,,,,,,,,,,,,,,,,,,,,,100000,99088,98276,97564,96952,96405,95922,95491,95111,94768,94466,94181,93904,93640,93388,93160,92950,92770,92622,92485,92355,92244,92150,92069,92010,91975,91955,91948,91950,91964,91981,92012,92051,92097,92149,92205,92265,92329,92395,92463,92532,92604,92676,92749,92822,92896,92970,93044,93118,93191,93264,93336,93408,93479,93550,93623,93698,93775,93853,93931,94009,94087,94165,94241,94317,94392,94465,94536,94605,94670,94728,94769,94766,94591,94665,94737,94809,94879,94948,95016,95084,95150,95215
74,,,,,,,,,,,,,,,,,,,,,,,100000,98946,98053,97259,96563,95967,95435,94965,94548,94181,93850,93561,93288,93025,92774,92536,92322,92126,91960,91826,91703,91587,91490,91410,91342,91297,91276,91270,91275,91290,91317,91347,91391,91443,91501,91565,91633,91706,91781,91858,91938,92019,92101,92184,92268,92352,92436,92521,92605,92688,92771,92854,92935,93016,93096,93176,93258,93342,93427,93512,93598,93685,93770,93855,93939,94022,94104,94184,94262,94337,94409,94472,94520,94523,94355,94434,94512,94589,94664,94739,94812,94884,94955,95025
75,,,,,,,,,,,,,,,,,,,,,,100000,98806,97776,96905,96131,95454,94874,94359,93905,93502,93149,92833,92558,92301,92053,91818,91596,91398,91219,91069,90951,90844,90744,90663,90599,90547,90517,90512,90520,90541,90571,90612,90657,90715,90781,90853,90931,91013,91098,91187,91277,91370,91463,91558,91653,91749,91845,91940,92036,92131,92225,92319,92412,92504,92595,92685,92775,92866,92959,93053,93147,93242,93337,93431,93524,93616,93707,93796,93883,93969,94051,94130,94200,94255,94265,94103,94189,94273,94355,94437,94517,94595,94673,94749,94824
76,,,,,,,,,,,,,,,,,,,,,100000,98628,97464,96460,95613,94861,94205,93645,93148,92711,92326,91990,91691,91435,91195,90966,90750,90547,90369,90208,90077,89978,89890,89809,89747,89701,89667,89655,89668,89694,89732,89779,89837,89898,89973,90055,90143,90236,90334,90434,90537,90643,90749,90857,90965,91074,91183,91292,91401,91509,91617,91723,91829,91934,92037,92139,92240,92341,92442,92545,92649,92754,92858,92962,93065,93167,93268,93367,93465,93560,93654,93744,93830,93908,93970,93987,93833,93925,94016,94105,94193,94279,94364,94447,94529,94609
77,,,,,,,,,,,,,,,,,,,,100000,98438,97102,95970,94996,94176,93449,92817,92278,91801,91385,91019,90704,90426,90190,89972,89764,89570,89389,89233,89094,88985,88907,88841,88781,88740,88715,88702,88711,88743,88789,88846,88912,88990,89069,89162,89262,89368,89478,89593,89710,89830,89951,90074,90197,90321,90445,90569,90692,90815,90937,91058,91178,91297,91415,91531,91645,91758,91870,91984,92098,92213,92328,92443,92557,92670,92782,92892,93001,93107,93212,93314,93413,93507,93594,93664,93688,93543,93642,93740,93836,93930,94023,94114,94204,94292,94378
78,,,,,,,,,,,,,,,,,,,100000,98179,96663,95368,94273,93332,92542,91844,91238,90724,90271,89878,89538,89247,88994,88783,88591,88409,88241,88087,87956,87844,87760,87708,87667,87632,87616,87616,87627,87659,87715,87784,87863,87952,88050,88151,88265,88386,88512,88642,88776,88912,89051,89190,89331,89472,89613,89754,89894,90034,90173,90311,90447,90582,90715,90847,90977,91105,91231,91357,91483,91609,91736,91864,91990,92115,92240,92362,92483,92602,92719,92833,92945,93053,93156,93251,93330,93364,93227,93335,93440,93544,93646,93746,93844,93940,94035,94128
79,,,,,,,,,,,,,,,,,,100000,97942,96178,94712,93462,92407,91503,90747,90079,89502,89015,88590,88226,87913,87651,87426,87244,87080,86927,86789,86663,86562,86478,86423,86399,86385,86378,86389,86416,86453,86511,86592,86686,86790,86903,87025,87149,87286,87429,87577,87729,87884,88041,88200,88359,88519,88680,88840,88999,89158,89315,89471,89626,89779,89930,90079,90227,90372,90515,90656,90795,90935,91076,91216,91356,91495,91633,91769,91903,92036,92166,92294,92419,92541,92659,92773,92878,92966,93009,92883,92999,93113,93225,93335,93443,93549,93653,93755,93855
80,,,,,,,,,,,,,,,,,100000,97629,95643,93942,92531,91331,90321,89457,88737,88104,87559,87106,86713,86382,86102,85873,85681,85532,85401,85281,85176,85084,85015,84964,84941,84949,84966,84991,85032,85088,85156,85243,85352,85473,85605,85744,85893,86043,86205,86373,86545,86721,86899,87079,87261,87443,87624,87806,87987,88166,88345,88522,88697,88870,89042,89211,89378,89542,89705,89864,90021,90176,90332,90487,90642,90796,90949,91101,91250,91398,91543,91685,91825,91962,92096,92225,92350,92466,92564,92618,92502,92628,92752,92873,92992,93109,93223,93336,93446,93554
81,,,,,,,,,,,,,,,,100000,97278,94998,93090,91459,90109,88963,88002,87183,86503,85908,85402,84987,84632,84338,84097,83905,83751,83638,83544,83462,83394,83339,83307,83293,83305,83347,83400,83458,83533,83623,83723,83842,83982,84134,84296,84464,84642,84821,85010,85205,85404,85607,85811,86016,86222,86428,86634,86839,87042,87244,87445,87643,87840,88034,88225,88414,88600,88784,88964,89142,89317,89489,89661,89833,90004,90174,90343,90509,90674,90835,90994,91151,91304,91454,91600,91742,91879,92007,92117,92183,92079,92216,92349,92481,92610,92736,92860,92982,93101,93218
82,,,,,,,,,,,,,,,100000,96846,94240,92058,90237,88683,87400,86315,85407,84636,84002,83454,82992,82621,82310,82060,81862,81713,81601,81531,81479,81439,81413,81399,81409,81435,81487,81569,81660,81756,81869,81995,82131,82285,82460,82646,82841,83042,83252,83462,83682,83907,84136,84367,84599,84832,85066,85298,85530,85761,85989,86216,86441,86663,86883,87099,87313,87524,87731,87936,88137,88334,88529,88720,88911,89101,89290,89478,89663,89846,90027,90204,90379,90550,90718,90883,91044,91200,91350,91491,91614,91693,91603,91751,91897,92039,92179,92317,92451,92583,92713,92839
83,,,,,,,,,,,,,,100000,96339,93334,90854,88782,87056,85586,84377,83357,82508,81793,81212,80716,80307,79986,79726,79526,79376,79275,79212,79189,79184,79191,79212,79244,79299,79371,79467,79592,79725,79864,80017,80184,80360,80553,80766,80988,81219,81456,81701,81945,82199,82457,82718,82981,83244,83508,83771,84033,84294,84552,84809,85063,85314,85562,85807,86049,86287,86522,86753,86981,87204,87424,87640,87853,88064,88274,88483,88690,88894,89096,89295,89490,89682,89870,90055,90235,90412,90583,90748,90904,91042,91135,91060,91222,91381,91536,91688,91838,91984,92128,92269,92407
84,,,,,,,,,,,,,100000,95764,92295,89452,87110,85158,83535,82156,81027,80078,79294,78642,78123,77687,77336,77072,76868,76723,76628,76581,76570,76599,76646,76704,76775,76858,76962,77082,77227,77398,77577,77761,77959,78169,78388,78623,78876,79139,79409,79685,79967,80249,80539,80833,81129,81426,81723,82020,82315,82609,82901,83191,83477,83761,84041,84318,84591,84860,85125,85387,85644,85896,86145,86389,86629,86865,87099,87332,87563,87791,88016,88239,88457,88672,88883,89090,89293,89492,89686,89875,90057,90230,90384,90493,90435,90612,90785,90955,91121,91285,91444,91601,91755,91905
85,,,,,,,,,,,,100000,95117,91130,87869,85201,83007,81183,79670,78389,77345,76474,75765,75184,74732,74362,74075,73874,73731,73645,73608,73618,73663,73747,73849,73961,74086,74222,74379,74551,74746,74966,75194,75426,75671,75927,76191,76471,76768,77073,77385,77702,78024,78345,78674,79006,79340,79674,80007,80340,80670,80999,81324,81647,81967,82282,82594,82902,83205,83505,83799,84089,84375,84655,84931,85202,85468,85730,85990,86247,86502,86754,87003,87248,87489,87726,87959,88187,88410,88629,88843,89051,89253,89444,89617,89744,89706,89899,90089,90275,90457,90636,90811,90983,91151,91315
86,,,,,,,,,,,100000,94429,89864,86140,83099,80616,78579,76889,75493,74315,73362,72577,71948,71443,71063,70762,70543,70406,70326,70301,70324,70392,70495,70634,70791,70959,71138,71329,71539,71763,72010,72280,72558,72839,73132,73436,73747,74072,74414,74763,75118,75478,75842,76205,76575,76947,77319,77692,78064,78434,78802,79167,79529,79887,80242,80592,80938,81279,81615,81947,82274,82595,82911,83222,83528,83828,84123,84414,84701,84986,85268,85546,85821,86091,86357,86619,86875,87127,87374,87615,87851,88081,88304,88516,88710,88858,88842,89055,89263,89468,89668,89865,90057,90246,90430,90611
87,,,,,,,,,,100000,93645,88478,84247,80800,77990,75700,73827,72278,71003,69934,69079,68386,67841,67416,67111,66882,66731,66659,66642,66679,66761,66887,67047,67242,67454,67676,67910,68154,68418,68694,68991,69312,69639,69970,70312,70664,71022,71393,71780,72174,72573,72976,73384,73789,74201,74614,75028,75441,75852,76262,76669,77072,77472,77868,78260,78646,79028,79405,79777,80144,80505,80860,81210,81554,81892,82224,82551,82872,83191,83505,83817,84124,84427,84726,85019,85308,85591,85869,86142,86409,86670,86925,87171,87408,87625,87797,87805,88040,88270,88496,88717,88933,89146,89354,89558,89757
