Age,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
88,,,,,,,,,100000,92784,86940,82192,78309,75149,72579,70489,68784,67379,66231,65277,64526,63927,63469,63125,62893,62736,62652,62644,62689,62784,62924,63105,63319,63567,63831,64106,64392,64688,65002,65329,65675,66044,66420,66798,67187,67585,67990,68406,68838,69276,69719,70165,70616,71064,71517,71972,72427,72881,73333,73783,74230,74673,75112,75547,75977,76402,76822,77237,77646,78049,78446,78838,79223,79602,79975,80342,80703,81058,81409,81757,82101,82440,82774,83104,83428,83746,84059,84366,84668,84963,85252,85534,85808,86071,86315,86514,86550,86810,87064,87314,87559,87798,88033,88264,88490,88711
89,,,,,,,,100000,91665,85107,79800,75492,71972,69113,66791,64909,63380,62127,61113,60281,59638,59137,58769,58507,58351,58265,58249,58305,58410,58564,58759,58995,59261,59560,59875,60200,60536,60882,61246,61621,62016,62432,62853,63278,63713,64157,64607,65068,65544,66025,66511,67000,67493,67983,68479,68975,69472,69967,70460,70951,71438,71922,72401,72876,73346,73810,74270,74723,75171,75613,76049,76478,76901,77318,77728,78132,78529,78920,79307,79690,80068,80442,80810,81173,81531,81882,82227,82567,82900,83226,83546,83859,84163,84456,84730,84958,85027,85315,85597,85873,86145,86411,86672,86928,87179,87425
90,,,,,,,100000,90621,83128,77235,72470,68605,65452,62895,60824,59150,57798,56699,55820,55109,54572,54167,53885,53701,53616,53596,53642,53754,53914,54119,54364,54647,54959,55302,55661,56030,56410,56800,57206,57625,58061,58518,58981,59447,59923,60408,60898,61399,61915,62436,62961,63489,64021,64551,65085,65621,66156,66691,67223,67753,68279,68802,69320,69834,70343,70847,71346,71838,72325,72806,73280,73748,74210,74665,75113,75555,75990,76419,76843,77263,77678,78088,78492,78891,79284,79670,80051,80424,80792,81152,81506,81852,82189,82514,82821,83082,83188,83506,83818,84125,84426,84722,85011,85296,85575,85849
91,,,,,,100000,89345,81028,74384,69164,64946,61528,58744,56491,54671,53208,52035,51092,50348,49757,49324,49011,48811,48701,48682,48724,48826,48990,49197,49448,49736,50059,50411,50792,51188,51595,52012,52440,52883,53338,53811,54303,54801,55302,55814,56334,56860,57396,57946,58502,59062,59625,60192,60757,61327,61898,62469,63040,63608,64174,64737,65297,65853,66404,66951,67492,68028,68559,69084,69603,70115,70622,71122,71615,72102,72582,73055,73522,73985,74442,74895,75343,75785,76221,76650,77074,77491,77901,78304,78701,79090,79471,79844,80205,80546,80844,80989,81341,81686,82026,82359,82687,83009,83325,83636,83940
92,,,,,100000,88116,78792,71515,65705,61143,57460,54479,52055,50098,48524,47267,46268,45475,44861,44382,44047,43819,43693,43649,43688,43781,43930,44136,44383,44670,44991,45346,45727,46136,46560,46995,47440,47896,48367,48849,49349,49867,50392,50921,51460,52007,52560,53124,53701,54284,54872,55463,56058,56652,57252,57852,58453,59054,59654,60251,60846,61438,62027,62611,63191,63767,64338,64903,65463,66018,66566,67109,67646,68176,68699,69216,69727,70231,70731,71226,71716,72201,72681,73154,73621,74082,74536,74983,75424,75857,76283,76702,77111,77508,77887,78223,78410,78797,79178,79552,79920,80283,80639,80989,81333,81671
93,,,,100000,86501,76290,68277,62027,57037,53123,49967,47416,45345,43679,42348,41294,40467,39819,39329,38959,38716,38568,38510,38526,38616,38755,38945,39186,39465,39781,40129,40507,40911,41341,41785,42240,42706,43182,43674,44176,44696,45233,45777,46326,46885,47452,48026,48611,49208,49812,50421,51034,51651,52268,52890,53515,54140,54766,55391,56015,56636,57256,57873,58486,59096,59702,60303,60900,61492,62079,62661,63237,63807,64371,64929,65482,66027,66568,67103,67634,68161,68682,69198,69708,70211,70709,71200,71684,72162,72632,73096,73551,73998,74433,74849,75225,75456,75880,76297,76707,77111,77509,77901,78287,78666,79040
94,,,100000,85087,73671,65036,58260,52976,48760,45456,42794,40646,38908,37518,36415,35550,34881,34368,33991,33719,33556,33478,33478,33544,33674,33850,34070,34337,34638,34973,35337,35730,36146,36586,37041,37507,37983,38470,38972,39485,40014,40561,41115,41674,42243,42822,43407,44003,44611,45227,45848,46474,47105,47736,48373,49013,49655,50298,50941,51583,52225,52865,53503,54138,54771,55400,56026,56649,57267,57880,58489,59093,59692,60286,60874,61457,62034,62606,63173,63736,64295,64849,65398,65941,66479,67010,67536,68055,68567,69073,69571,70062,70544,71015,71468,71881,72157,72616,73068,73514,73953,74386,74813,75234,75648,76056
95,,100000,83592,71197,61707,54528,48896,44505,41003,38262,36057,34282,32852,31716,30822,30130,29604,29211,28933,28745,28652,28631,28679,28783,28944,29145,29386,29669,29982,30325,30695,31092,31510,31952,32407,32873,33350,33838,34340,34853,35382,35928,36482,37041,37611,38191,38777,39375,39985,40603,41226,41856,42491,43127,43770,44416,45066,45717,46369,47022,47674,48327,48978,49628,50275,50921,51564,52204,52841,53475,54104,54730,55351,55968,56581,57188,57790,58388,58982,59572,60159,60741,61318,61891,62458,63019,63575,64124,64668,65205,65735,66258,66773,67277,67764,68213,68531,69022,69508,69987,70459,70926,71386,71840,72288,72730
96,100000,82015,68631,58517,50771,44912,40315,36733,33878,31646,29854,28418,27267,26359,25652,25113,24713,24423,24231,24114,24077,24102,24186,24318,24499,24715,24967,25254,25569,25912,26279,26670,27081,27513,27959,28415,28883,29361,29854,30358,30876,31411,31955,32505,33065,33636,34214,34803,35405,36015,36632,37254,37884,38516,39155,39798,40445,41095,41747,42401,43056,43711,44367,45022,45676,46330,46981,47631,48279,48925,49567,50207,50843,51476,52105,52730,53351,53968,54582,55193,55801,56405,57005,57601,58192,58778,59358,59934,60503,61067,61625,62175,62718,63251,63768,64249,64607,65128,65643,66152,66654,67151,67642,68127,68606,69078
97,80356,65979,55275,47183,40983,36294,32615,29750,27468,25688,24264,23128,22222,21515,20971,20564,20270,20067,19945,19886,19893,19951,20059,20209,20400,20622,20874,21157,21465,21798,22152,22529,22923,23338,23765,24203,24652,25112,25585,26070,26569,27084,27608,28139,28680,29232,29792,30364,30947,31539,32139,32746,33360,33978,34603,35234,35869,36508,37151,37796,38443,39093,39743,40394,41046,41698,42349,43000,43650,44298,44945,45590,46233,46873,47511,48146,48778,49406,50033,50657,51279,51899,52514,53127,53735,54339,54938,55533,56123,56707,57286,57859,58425,58982,59524,60032,60425,60971,61510,62045,62573,63096,63614,64125,64631,65131
98,63250,51996,43613,37272,32413,28739,25857,23613,21828,20441,19335,18458,17763,17226,16820,16524,16318,16186,16119,16103,16142,16223,16345,16502,16695,16913,17157,17428,17721,18036,18370,18724,19095,19483,19884,20296,20718,21151,21597,22055,22526,23012,23507,24010,24524,25049,25582,26126,26683,27248,27822,28403,28993,29587,30189,30798,31412,32031,32654,33281,33912,34545,35181,35819,36459,37099,37741,38384,39026,39669,40311,40952,41593,42232,42869,43505,44139,44771,45402,46032,46660,47286,47910,48530,49148,49763,50374,50981,51584,52182,52776,53365,53947,54521,55082,55611,56034,56598,57158,57712,58261,58805,59344,59877,60405,60928
99,48698,40085,33665,28807,25083,22268,20060,18343,16981,15926,15088,14428,13910,13515,13221,13014,12878,12801,12775,12791,12850,12944,13071,13227,13413,13620,13849,14102,14374,14664,14971,15296,15637,15993,16362,16740,17129,17529,17941,18364,18800,19250,19710,20178,20656,21145,21644,22153,22675,23205,23745,24293,24849,25411,25982,26559,27143,27733,28328,28929,29533,30142,30754,31369,31987,32608,33231,33855,34482,35109,35737,36366,36995,37623,38252,38880,39507,40134,40760,41386,42011,42636,43259,43880,44500,45117,45731,46342,46951,47556,48157,48753,49345,49929,50501,51045,51492,52068,52640,53208,53771,54330,54884,55433,55977,56517
100,36622,30185,25385,21751,18965,16859,15208,13928,12914,12132,11515,11032,10657,10376,10172,10035,9952,9915,9918,9954,10024,10122,10247,10396,10568,10759,10968,11197,11442,11703,11979,12271,12576,12896,13227,13568,13919,14280,14653,15036,15432,15840,16259,16686,17123,17571,18028,18496,18976,19465,19964,20471,20986,21509,22041,22580,23126,23679,24238,24803,25373,25948,26528,27113,27701,28293,28888,29486,30087,30690,31295,31902,32511,33120,33731,34342,34954,35566,36178,36792,37406,38020,38634,39247,39860,40471,41080,41687,42293,42895,43495,44092,44685,45271,45848,46399,46861,47442,48020,48594,49164,49731,50293,50852,51406,51956
101,26856,22168,18670,16020,13988,12453,11252,10322,9589,9026,8584,8241,7979,7785,7650,7565,7521,7512,7534,7580,7654,7749,7866,8002,8157,8326,8512,8714,8929,9158,9401,9656,9924,10205,10496,10796,11106,11425,11755,12095,12446,12810,13183,13565,13957,14359,14770,15192,15625,16068,16521,16982,17451,17929,18415,18910,19412,19921,20438,20960,21489,22024,22565,23111,23661,24217,24776,25340,25907,26478,27052,27629,28209,28791,29375,29961,30548,31137,31728,32320,32915,33510,34106,34702,35299,35895,36491,37086,37680,38272,38863,39451,40037,40618,41190,41740,42211,42789,43364,43937,44507,45073,45637,46197,46754,47307
102,19174,15851,13370,11490,10049,8961,8112,7456,6941,6547,6241,6006,5829,5702,5617,5569,5552,5560,5592,5642,5713,5801,5906,6025,6160,6307,6466,6639,6824,7020,7227,7446,7675,7916,8166,8424,8691,8967,9253,9549,9855,10172,10498,10832,11176,11530,11892,12266,12649,13043,13445,13856,14276,14704,15141,15587,16040,16501,16970,17445,17928,18417,18912,19413,19920,20432,20950,21472,21999,22531,23067,23607,24150,24697,25246,25799,26354,26912,27473,28037,28603,29171,29741,30313,30885,31459,32033,32607,33181,33755,34328,34901,35471,36038,36598,37139,37610,38177,38742,39305,39867,40426,40983,41537,42089,42638
103,13304,11016,9307,8012,7020,6272,5690,5241,4890,4624,4419,4264,4149,4070,4020,3998,3997,4015,4050,4099,4163,4240,4330,4432,4546,4669,4803,4947,5101,5264,5437,5620,5812,6013,6223,6440,6665,6898,7141,7391,7652,7922,8201,8488,8783,9088,9402,9725,10058,10400,10751,11111,11480,11856,12241,12635,13037,13447,13864,14289,14720,15159,15605,16057,16516,16980,17451,17927,18408,18895,19387,19883,20384,20889,21399,21912,22428,22949,23473,24000,24531,25065,25602,26141,26682,27225,27770,28316,28863,29410,29959,30507,31054,31599,32139,32663,33126,33674,34222,34768,35313,35857,36400,36941,37480,38017
104,8953,7427,6286,5422,4760,4263,3876,3580,3348,3175,3042,2944,2873,2827,2801,2794,2802,2824,2858,2902,2958,3023,3098,3181,3274,3374,3483,3600,3725,3858,3998,4147,4303,4468,4639,4817,5003,5195,5396,5604,5821,6046,6279,6520,6768,7026,7291,7565,7848,8140,8440,8748,9065,9390,9723,10064,10413,10770,11135,11507,11887,12273,12667,13068,13475,13889,14309,14735,15167,15605,16048,16497,16951,17410,17874,18342,18815,19292,19773,20259,20749,21243,21740,22241,22744,23250,23759,24270,24783,25297,25813,26330,26847,27364,27876,28376,28823,29346,29868,30390,30912,31434,31955,32475,32995,33513
105,5832,4847,4111,3554,3128,2808,2560,2371,2224,2115,2033,1973,1932,1907,1897,1898,1911,1932,1962,2000,2046,2098,2158,2225,2298,2377,2463,2555,2654,2759,2870,2988,3112,3243,3380,3522,3671,3826,3988,4157,4333,4517,4707,4904,5109,5321,5540,5767,6003,6246,6498,6757,7023,7297,7579,7869,8167,8472,8784,9104,9431,9765,10107,10455,10810,11171,11539,11914,12295,12681,13074,13473,13877,14287,14702,15122,15547,15976,16411,16851,17296,17745,18198,18655,19116,19580,20047,20518,20991,21467,21945,22424,22905,23387,23866,24335,24760,25249,25740,26232,26724,27217,27710,28203,28696,29188
106,3669,3056,2599,2252,1988,1790,1636,1520,1431,1365,1317,1282,1260,1248,1246,1252,1265,1284,1309,1339,1375,1416,1463,1514,1570,1631,1696,1767,1842,1923,2008,2099,2195,2297,2403,2514,2631,2753,2880,3013,3153,3299,3451,3609,3773,3944,4121,4305,4497,4696,4901,5114,5333,5560,5794,6035,6283,6538,6800,7070,7346,7629,7919,8216,8519,8829,9145,9468,9797,10133,10474,10822,11175,11534,11898,12268,12644,13024,13410,13801,14197,14599,15004,15415,15829,16248,16670,17096,17525,17958,18394,18832,19272,19713,20154,20587,20983,21435,21889,22345,22802,23260,23719,24179,24639,25100
107,2224,1858,1584,1377,1219,1101,1010,942,889,852,824,806,795,791,793,799,811,827,847,870,897,928,962,1000,1042,1087,1136,1188,1244,1304,1368,1436,1508,1585,1665,1750,1839,1932,2030,2132,2240,2353,2471,2594,2723,2857,2997,3143,3296,3454,3618,3789,3966,4149,4338,4534,4737,4946,5162,5383,5612,5847,6088,6336,6590,6850,7117,7389,7668,7953,8245,8542,8844,9153,9467,9787,10112,10443,10779,11121,11468,11820,12177,12538,12905,13275,13650,14030,14412,14799,15189,15583,15979,16377,16775,17168,17531,17942,18355,18770,19187,19607,20027,20450,20873,21298
108,1297,1086,929,810,720,652,601,562,533,512,498,489,485,484,487,494,503,515,530,547,567,589,614,641,671,703,738,776,817,860,906,956,1008,1064,1123,1186,1251,1321,1394,1471,1552,1637,1727,1820,1919,2022,2129,2242,2360,2483,2612,2745,2884,3029,3179,3335,3497,3664,3837,4016,4201,4391,4588,4790,4998,5213,5433,5658,5890,6127,6371,6619,6874,7134,7400,7671,7947,8229,8516,8809,9107,9410,9718,10032,10349,10672,10999,11330,11666,12005,12348,12695,13045,13398,13752,14102,14429,14796,15165,15538,15912,16290,16669,17050,17433,17818
109,724,609,523,458,408,371,343,323,307,297,290,286,285,286,289,294,301,310,321,333,347,362,379,398,419,441,465,491,520,550,583,617,655,694,737,781,829,879,931,987,1047,1109,1175,1245,1318,1395,1476,1560,1650,1743,1841,1943,2050,2161,2277,2398,2524,2655,2791,2932,3078,3229,3386,3547,3714,3887,4064,4247,4435,4629,4828,5032,5242,5456,5676,5901,6132,6367,6608,6854,7105,7361,7622,7888,8158,8434,8713,8998,9286,9579,9875,10176,10480,10786,11095,11402,11690,12012,12337,12665,12996,13329,13665,14004,14345,14688
110,387,327,281,247,222,203,188,178,170,165,162,161,161,162,165,169,174,180,187,195,204,215,226,239,252,267,284,301,320,341,363,387,412,439,469,500,533,568,605,645,687,731,779,829,882,937,996,1058,1124,1193,1265,1342,1421,1505,1593,1684,1780,1880,1984,2092,2205,2322,2444,2570,2701,2837,2977,3122,3271,3426,3585,3749,3918,4091,4270,4453,4641,4833,5031,5233,5440,5652,5869,6090,6316,6546,6781,7020,7263,7511,7762,8018,8276,8539,8803,9066,9316,9593,9874,10158,10444,10734,11026,11322,11619,11920
111,197,167,145,128,115,106,99,94,90,88,87,87,87,88,90,93,96,100,105,110,116,123,130,138,147,156,167,178,191,204,219,234,251,269,289,310,332,356,381,408,437,468,501,536,573,613,654,699,746,795,847,903,961,1022,1086,1154,1225,1299,1377,1458,1543,1632,1724,1820,1920,2025,2133,2245,2361,2481,2606,2734,2867,3004,3146,3292,3442,3596,3754,3918,4085,4257,4433,4613,4798,4987,5180,5377,5578,5783,5992,6205,6421,6640,6862,7084,7297,7531,7768,8009,8253,8500,8750,9003,9258,9516
112,95,81,71,63,57,52,49,47,46,45,44,45,45,46,47,49,51,54,57,60,63,67,72,77,82,88,95,102,110,118,127,137,148,160,172,186,200,216,233,251,270,291,313,337,362,389,418,448,481,515,552,591,632,676,722,770,821,875,932,991,1053,1119,1187,1259,1333,1411,1493,1577,1665,1757,1852,1951,2053,2159,2268,2382,2499,2619,2744,2873,3005,3141,3281,3425,3573,3724,3880,4039,4202,4368,4538,4712,4889,5069,5252,5435,5612,5806,6003,6203,6407,6613,6823,7035,7250,7468
113,44,37,33,29,27,25,23,22,22,22,22,22,22,23,24,25,26,27,29,31,33,35,38,41,44,48,52,56,61,66,71,77,84,91,99,108,117,127,137,149,161,175,189,205,222,239,259,279,301,324,349,376,404,434,466,500,536,574,614,656,701,747,797,849,903,960,1019,1082,1147,1215,1286,1359,1436,1516,1599,1685,1774,1866,1962,2061,2163,2269,2378,2490,2606,2725,2847,2973,3102,3234,3369,3508,3650,3795,3942,4090,4234,4391,4552,4715,4882,5051,5223,5398,5575,5755
114,19,16,14,13,12,11,10,10,10,10,10,10,10,11,11,12,13,13,14,15,17,18,19,21,23,25,27,29,32,35,38,42,46,50,55,60,66,72,78,85,93,102,111,121,131,143,155,168,183,198,214,232,251,271,293,315,340,366,393,423,453,486,521,557,595,636,678,723,770,819,871,924,981,1039,1100,1164,1230,1299,1371,1445,1522,1602,1685,1771,1859,1950,2044,2141,2241,2344,2450,2558,2669,2783,2899,3017,3131,3256,3384,3514,3648,3783,3922,4063,4206,4352
115,8,7,6,5,5,5,4,4,4,4,4,4,5,5,5,5,6,6,7,7,8,9,9,10,11,12,13,15,16,18,20,22,24,27,29,32,35,39,43,47,52,57,62,69,75,82,90,98,107,117,127,139,151,164,178,193,209,226,245,264,285,307,331,356,382,410,440,471,504,538,574,613,653,695,739,785,833,883,935,990,1046,1105,1167,1230,1296,1365,1435,1508,1584,1662,1742,1825,1910,1998,2087,2178,2267,2364,2464,2566,2670,2777,2886,2997,3110,3226
116,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,7,8,9,10,11,12,13,15,17,18,20,23,25,28,31,34,38,41,46,50,55,61,67,73,80,88,96,105,114,125,136,148,160,174,188,204,221,238,257,277,298,320,344,369,395,423,452,483,515,549,585,622,661,701,744,788,834,882,932,984,1038,1094,1151,1211,1273,1336,1402,1469,1538,1606,1679,1755,1833,1913,1995,2079,2165,2252,2342
117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,5,5,6,7,7,8,9,10,11,13,14,16,18,20,22,24,27,30,33,37,41,45,49,54,60,66,72,79,86,94,103,112,122,133,144,156,169,183,198,213,230,248,266,286,307,329,352,377,403,430,458,488,519,551,585,621,658,697,737,778,822,866,913,961,1010,1061,1111,1166,1222,1280,1340,1401,1464,1529,1595,1663
118,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,6,7,8,9,10,11,13,14,16,17,19,22,24,27,30,33,36,40,44,49,53,59,64,71,77,84,92,100,109,118,129,139,151,163,176,190,204,220,236,253,272,291,311,332,355,378,403,429,455,484,513,543,575,608,642,678,714,750,790,831,873,916,961,1007,1055,1104,1154
119,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,8,9,10,11,12,14,16,17,19,21,24,26,29,32,36,39,43,48,52,57,63,69,75,82,89,97,105,114,123,133,144,155,167,180,193,207,222,238,254,272,290,309,329,350,372,395,418,443,468,494,522,550,580,611,643,676,710,746,782
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,5,5,6,7,8,9,10,11,12,14,15,17,19,21,24,26,29,32,35,38,42,46,51,55,60,66,72,78,85,92,99,107,116,125,135,145,156,167,179,192,205,219,234,249,265,282,299,316,335,355,376,397,419,442,466,491,516
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
